-0.02850475	-0.05705381	-0.13651633	0.07616274	0.05680263	0.032452162	0.013421626	-0.020796355	-0.026680754	-0.0005382558	-0.088678375	-0.036818936	-0.036312804	0.062970825	0.074196704	0.000103951425
0.059877533	0.0588052	-0.05486261	0.044198573	-0.03449524	0.012505308	-0.071052864	-0.03547458	-0.08916593	0.044323258	-0.013660923	0.058212854	0.038798377	-0.02282833	0.012120004	0.03119911
0.023238046	0.024546994	-0.017840095	-0.08109002	-0.019747127	0.08669734	-0.038925912	-0.031930074	-0.026090998	0.12453377	0.017032541	-0.008893924	-0.012009861	-0.060935985	0.0935442	0.10824699
0.01829653	0.08712293	-0.10041858	0.009922665	0.011755896	-0.08815221	0.0025759465	0.07410928	-0.037772324	-0.051978935	-0.07160696	-0.10070852	-0.10066839	-0.024402851	0.12877849	-0.015467201
-0.023541518	-0.017387338	-0.017805275	0.107551455	-0.059457522	-0.016065821	0.014112259	-0.015101919	0.037379716	0.102865756	-0.04337707	0.07408596	0.012349766	-0.015344975	0.050039105	-0.008257014
0.024264598	0.10850984	-0.025310837	-0.01723663	-0.07263123	0.0024178147	0.07168986	-0.040306978	-0.069709614	0.06593462	-0.13336281	0.06821815	0.026190279	0.06428232	0.0615479	-0.018760476
-0.03975739	-0.0029086035	-0.09686714	-0.03640249	0.02185419	-0.043866396	0.0065427963	0.040281855	-0.06687186	0.04632388	-0.01251219	0.004055031	-0.020802865	0.049037766	0.120171756	0.0627455
0.05326695	0.031090355	0.1569288	-0.14971128	-0.17949654	-0.05580672	-0.07939763	-0.036322065	0.008494851	0.0006435082	0.008144329	-0.010509762	0.08028876	0.037957054	-0.027606377	0.04880002
-0.037693515	0.18673328	-0.0020638695	-0.057507556	-0.01468222	0.026384667	-0.029371003	-0.0064329756	0.06627487	-0.025039218	-0.00056978635	-0.056400523	0.13090086	0.014332665	-0.04496735	0.039368156
-0.13352482	0.024766149	0.07410321	-0.06060681	-0.0069285324	0.040631663	-0.00935875	-0.013441388	0.0027683873	0.13736694	-0.0045356634	0.011466809	0.022731634	0.016335625	0.038965184	0.0040808795
0.10130229	0.06342586	-0.12048116	-0.009563696	0.05463775	-0.077708825	-0.11469065	0.015770834	-0.0152363395	-0.021759242	-0.009509928	-0.08702463	0.0964634	-0.015308913	0.0046777953	-0.010244338
-0.008379227	-0.04783779	0.039179422	0.008478619	-0.016333723	-0.016853027	-0.08312736	0.050639242	-0.089425996	-0.028751295	-0.122127384	-0.06496798	-0.040879995	-0.0022631208	-0.008174946	-0.038575318
-0.058199387	0.06394663	-0.07989842	-0.00859868	-0.00832351	0.020801635	0.012601452	-0.06939222	0.01895806	-0.048601173	-0.07845371	0.038041435	0.054707184	0.044371225	0.11678656	0.030053917
0.03848512	0.06411473	0.022202453	-0.020509562	0.001656827	-0.08496271	0.00014317356	0.08568774	-0.011919172	0.0020565398	-0.10567628	-0.012906558	-0.017637394	0.05432288	0.006288435	-0.030950183
0.031193437	-0.06436249	-0.019082025	-0.055074234	0.059164513	0.01926887	-0.11963158	0.034297895	0.015630165	-0.027369235	-0.028805904	-0.041051067	-0.049083564	-0.049956925	-0.037263185	0.00068024214
-0.055690654	0.0013342524	0.0016312343	-0.003423249	0.02252133	0.05206091	0.06715193	-0.024922106	-0.09841326	0.09074911	-0.03513464	0.015547826	0.045800213	-0.0872793	0.09925631	0.049873732
0.010577274	0.07782284	0.13176663	0.02636569	0.044744685	0.10410433	-0.10470375	-0.055167012	-0.023549883	0.012608662	-0.19301254	0.04966362	-0.03756161	-0.017897468	-0.021101797	0.0057408344
-0.0262816	0.02493983	-0.10563738	0.06998249	0.027216999	0.014677265	-0.1036187	-0.05333509	0.003268109	-0.035910517	0.041732494	0.07741088	0.026459897	-0.05525941	0.039325505	0.028190702
-0.094612144	0.0012808632	0.030277146	0.012615187	0.07518083	0.003295832	0.09735611	-0.009240507	-0.09431326	-0.03846143	-0.06169453	-0.0027408178	-0.109290004	-0.07468379	0.21668524	0.020796252
-0.02841127	-0.012151218	0.02267656	0.022833895	0.0076925457	-0.043617424	0.05565925	0.022001099	-0.05493297	-0.16308753	-0.1092347	0.010633271	-0.02381959	-0.049356498	-0.038696427	0.034994137
0.007361793	0.107188076	-0.09892088	0.0012959436	0.053790238	-0.01729035	0.12790108	0.045408618	-0.05399889	0.020402975	-0.022511167	0.004915015	-0.04807505	-0.014616031	-0.0039514196	-0.015704336
-0.032939013	0.039830443	-0.08466211	-0.035451733	0.054656148	-0.06796363	0.03343607	0.033267856	-0.09297712	-0.0007194046	0.0027032194	-0.12652205	0.09331512	0.04514104	0.1514075	0.049559694
-0.02673289	0.17622532	-0.016371423	-0.007093503	-0.10725992	-0.027726352	0.035109296	0.041854177	-0.059331927	0.053972684	-0.09915477	-0.028128069	0.054752767	0.051568553	0.12186527	0.020393843
-0.08389782	0.25683847	0.0046374435	-0.003204673	-0.1674512	0.07402258	0.16484834	-0.004432799	0.06348215	-0.06513619	-0.15568198	0.2737492	-0.06445838	-0.059372976	0.07361893	0.038134594
-0.13265039	0.06378886	-0.056276437	0.08747038	0.034826465	0.12521401	-0.0876719	-0.044850077	0.020468153	-0.02424429	-0.066691406	0.04406777	-0.11519326	0.014554473	-0.15082997	0.030376654
0.08917398	0.12850899	-0.10866876	0.004243181	-0.14750275	-0.1747321	0.056147024	0.105314	0.023279158	-0.026328372	-0.049466837	-0.015943877	0.028301526	0.16704017	-0.0055022896	0.02832382
0.020034904	0.08814434	-0.047055583	-0.015757509	-0.10640597	-0.06783325	-0.12788282	0.07131676	0.07175138	0.01699226	0.039728187	-0.0282517	0.031769056	-0.015376715	-0.051033247	0.032486122
-0.04537766	0.102230065	-0.10794944	-0.03294337	-0.047424216	0.017086614	-0.08901988	-0.08101574	0.030301254	-0.077961326	-0.07755178	-0.013435558	-0.15053871	-0.049540453	0.050439663	0.027664645
0.041903686	-0.012647404	-0.04176477	-0.01938612	-0.13263227	0.0059298184	-0.06627606	-0.040732287	0.047828615	0.025521401	0.05679022	0.11939826	0.19237912	0.06723558	0.19413462	-0.037396025
-0.034126725	0.02837233	-0.0054112906	0.03490577	0.037657548	-0.018824799	0.02834732	0.025034798	-0.001023072	0.0069745122	0.014160559	0.008289657	0.015458029	0.017738175	0.095677495	0.027320618
-0.012373842	0.13064384	-0.015630048	0.05790369	0.037448995	0.04321244	-0.106208146	0.052795365	-0.03459371	0.13729586	-0.110577196	-0.041819014	-0.06527244	-0.00500607	0.041677978	0.048109617
0.106792584	-0.06447501	-0.2513154	-0.043623064	-0.06662563	0.06767228	-0.00029254734	0.059072644	-0.007215217	0.044939652	-0.04265698	-0.07704774	-0.02055973	0.09458798	0.10833788	0.02424217
0.034349117	0.053072475	0.06591603	0.13911746	-0.028508298	-0.059900116	0.14032836	-0.050967157	-0.0477627	0.040255144	-0.027509639	0.0043229447	0.098188706	0.036997024	-0.00925645	0.0032514844
-0.08732104	0.05104812	0.10468075	0.054080978	-0.07454224	-0.006407322	0.022864133	-0.020991784	0.05810455	-0.02610065	-0.0053003784	0.019087613	-0.07562184	-0.09601305	0.053782918	-0.009103897
-0.050589412	0.04297074	-0.028695239	-0.06134827	0.07072631	0.06886697	0.02391861	0.093757935	-0.026665954	-0.10826551	0.14462467	-0.06619515	0.0735512	0.034840547	0.0840425	0.0293938
-0.028630737	0.1085746	-0.15152058	-0.051223643	-0.038927704	-0.064237274	0.08375348	-0.010033862	-0.07142878	0.021333404	0.10181074	0.10196491	-0.03656493	0.017491803	0.00028922214	0.102707796
0.029632658	-0.05602004	-0.2124319	-0.099365026	-0.0644305	-0.07446635	-0.056614615	0.014583889	0.034900956	-0.05086583	0.018356245	-0.003991671	0.030140081	0.04667508	0.03702155	-0.028673166
-0.009767162	0.06299948	0.113261275	0.1163923	0.033335943	0.010919027	0.037125144	-0.03306311	-0.0048826067	0.034157053	0.049918734	0.044761896	-0.008594632	0.05065189	-0.0330923	0.09133292
-0.038029633	0.06529058	-0.12670326	0.07005479	0.06463201	0.0639995	-0.106409445	-0.09273383	-0.09614625	-0.17479499	0.036847483	-0.022102235	-0.008393078	-0.15360115	-0.038606547	-0.023282325
-0.06411591	0.045934934	0.10975605	0.02028148	0.005618586	-0.0019500445	-0.11695183	-0.01100505	0.025517235	0.034764394	0.00812958	-0.07192222	0.05032455	-0.0037096103	0.052601974	0.020154878
0.07551296	0.0322634	0.0029583334	0.0012177078	0.023108678	-0.0036195545	-0.14192204	-0.044740327	0.048836436	0.12820333	0.118260026	-0.008972275	-0.07639986	-0.029309148	-0.11600406	-0.0033326221
0.07182061	0.014627651	-0.17033404	0.012472701	0.011055977	-0.10855981	-0.084261805	0.051096007	-0.032140374	0.071966715	-0.06498398	-0.019530557	0.036540117	-0.0038781387	-0.008744183	-0.058667503
-0.03986461	0.19575413	-0.008042911	-0.019988587	0.05591316	-0.102227345	0.024549333	0.04484091	0.033916604	0.03921042	0.014839118	0.05114765	-0.046967242	0.046585098	0.035037085	0.0035659708
0.0022093817	-0.016626274	-0.045277596	0.0680829	-0.008485296	0.014333223	0.13558437	-0.010585875	-0.0470806	0.053200137	-0.06739602	0.028786369	-0.03308991	-0.08431127	0.007898943	0.008707467
0.20132275	-0.029838117	-0.057045486	-0.11309268	-0.19955681	-0.1485598	-0.11762818	0.21556026	0.12453909	0.2514265	0.12164708	0.14407854	0.093439944	0.19823515	-0.09577669	-0.1760017
-0.12727684	-0.017369004	0.06272859	-0.011495108	0.08302367	0.098476335	-0.014788186	-0.018007418	0.02811987	-0.101461194	0.073275	-0.029209552	-0.009426544	-0.074319184	0.040056445	0.009635707
-0.04899124	0.08980384	-0.04476962	-0.03601191	-0.029854996	-0.056471795	-0.08946691	-0.059373815	-0.0007138091	-0.09149945	-0.14308964	0.06845459	-0.024072235	0.0271621	-0.011350244	-0.004501248
0.0026931392	-0.00493015	-0.13092317	0.030318255	-0.08907301	-0.091056146	-0.08586247	-0.007921492	0.022405947	0.05570076	0.0014047624	-0.066976614	-0.040971458	0.039763205	0.028047437	-0.094552666
-0.06354111	0.0025764352	-0.08851485	0.13279401	-0.0012421318	0.043425158	0.16029745	-0.014001584	-0.11393281	0.07620751	0.02088158	0.05505238	-0.02072189	-0.038049776	-0.06366582	0.08527685
-0.09992669	0.008599721	-0.049422234	0.079203054	0.01935305	-0.02838758	-0.13764949	0.052868735	-0.01800294	-0.077735454	-0.055205453	-0.13799845	0.014583932	0.0033134322	0.004143246	-0.07354203
0.023122365	0.09773766	-0.07266891	0.016255617	-0.064455606	0.028261833	-0.0044445572	-0.014662181	-0.070742324	0.063228056	-0.08327653	-0.003827769	0.038293157	-0.008460668	-0.099412836	0.15366678
0.0072425418	-0.09202235	0.18169451	0.023747489	-0.016809203	0.017598009	-0.0369453	-0.052347492	-0.07377313	-0.08984985	-0.07238991	0.045979887	-0.032545645	0.06898872	-0.01248187	-0.066103384
-0.2024277	-0.07793125	-0.167055	0.24024627	0.06685942	0.15699066	-0.044653155	-0.17889947	-0.08655406	-0.04684044	-0.12158862	-0.03921268	-0.12730429	-0.18997082	0.08200053	0.164901
-0.013279011	0.032466557	-0.12261923	-0.005596869	0.04789735	0.006114679	-0.013806584	-0.06829495	-0.11922986	-0.019130332	-0.08756391	0.017115332	0.09629541	-0.0048027816	0.00836076	0.044959698
-0.023382895	0.05858579	-0.16120252	0.07036876	0.057336885	0.040235896	0.009327243	-0.056213655	-0.030736258	-0.025184646	-0.19191705	-0.012506716	-0.061776303	-0.062116142	0.02832594	-0.027642237
-0.034786798	-0.020974735	-0.048484623	0.0676677	0.03589274	-0.0876201	0.0005901415	0.004662754	0.033634868	0.12863502	0.11654346	0.020464376	-0.08395358	0.0045800926	-0.110817365	0.011509796
-0.14637767	-0.078429446	0.036738496	0.04694997	-0.07650083	0.046134066	-0.094241865	-0.035263583	0.065961964	-0.15352467	-0.0012658079	0.08479541	-0.052255742	-0.058307827	-0.051289354	-0.044345636
-0.06661209	0.087706	0.063725024	-0.10625629	-0.076406345	-0.088676654	-0.18384086	-0.017960241	-0.068324484	-0.027481304	-0.05264408	-0.14201716	-0.0015787152	0.0067268796	0.0881213	0.037048273
-0.032524243	-0.020795988	0.06306247	-0.006135952	0.022237184	0.058321908	0.028097456	-0.014580362	-0.031463366	-0.018376287	0.028695162	-0.065452226	0.022898303	-0.016130222	0.07864694	-0.0059700897
0.08626933	-0.034389194	0.03117991	-0.085862726	-0.18328987	-0.0872079	0.078037165	0.012189634	-0.024809947	0.065486856	-0.04273826	-0.004935241	0.065694734	0.1234606	0.09976194	-0.026315799
-0.055305652	0.09104633	-0.08525613	-0.084369965	0.05239594	0.008112437	0.028114682	-0.05673221	-0.034627367	0.13653816	-0.0015407176	0.09445112	0.07580647	-0.06354506	0.080886066	0.09173437
0.04705398	-0.026925847	-0.14228281	-0.029220909	-0.087801576	-0.050920535	-0.004808203	0.09993766	0.01028195	-0.039752763	-0.010216586	0.03851052	-0.04851242	0.087166525	0.123746485	-0.098718055
0.009047666	-0.060638387	-0.06999308	0.07796468	0.06125127	0.017083729	-0.039252613	0.037913773	-0.0071765846	0.054340564	0.018638888	-0.028243281	0.08335853	-0.07098433	-0.05810433	0.033855643
0.09558915	0.12939642	-0.106684804	-0.004296228	-0.032877464	-0.018705849	-0.011117415	0.0270904	0.0751621	0.020262558	-0.012972318	0.0020773883	0.06732846	0.0920314	0.027335005	-0.014251161
0.07394026	0.057415646	-0.044147033	0.07724072	-0.17516764	-0.018095031	0.18272054	0.044145077	0.0036507961	0.04800536	-0.020925494	0.06659414	0.07660643	0.046794556	0.09294211	0.016858527
-0.031113707	-0.0898878	-0.14635481	-0.056895565	-0.040713936	-0.033468977	-0.04225085	-0.0396957	-0.062421024	-0.122756444	0.0038387962	0.06518578	0.07682838	-0.014319439	0.027018735	0.010588309
0.088218205	-0.04487449	0.1964944	-0.079211466	-0.026904246	-0.06891745	0.015008341	-0.07432074	0.048526194	-0.054260407	-0.01758533	0.053159006	0.1334287	0.050737873	-0.1082795	0.0067798723
-0.02792227	0.08330229	-0.17990083	0.0030196249	0.010317859	0.035464052	0.059979912	0.0066157337	-0.13691415	0.016608434	0.09150689	-0.04269784	-0.014393021	-0.042724695	0.022957254	0.09643242
0.019118985	0.13180983	0.031876948	-0.008569666	-0.043759454	-0.02302853	-0.103761114	-0.013389307	-0.08091174	-0.01053223	-0.04688551	-0.085694745	-0.054034926	0.03906708	0.07537931	-0.002276156
-0.03707505	-0.07909126	-0.004952755	0.10913248	-0.06740121	-0.057061862	0.02598848	-0.0640826	-0.07218845	-0.13588767	-0.09835985	-0.0066959467	-0.08446794	-0.02869976	-0.06876251	-0.041038565
-0.012587843	0.073769405	0.064567015	0.09021709	0.03752769	-0.057357837	-0.007874174	-0.0072449753	0.056763645	0.028696535	0.014542722	0.060497258	0.012565991	0.031641196	-0.005129809	-0.019057648
-0.083932064	0.018667893	0.041716892	-0.056047216	-0.04705047	0.15842134	0.043941516	0.05047019	-0.087019175	-0.14596589	-0.035632115	-0.09851165	0.067872986	-0.04499678	-0.005877995	0.050596975
-0.053665984	0.027390031	-0.101292126	0.009418826	-0.012330141	0.094809756	-0.17459258	-0.026445866	-0.014522876	-0.08307184	0.0068175807	0.006927914	0.13777968	0.022362335	0.09744961	0.042210836
-0.042202394	-0.013244957	-0.011525214	0.049931392	0.052249197	-0.0750814	-0.15369351	0.0064765727	-0.022724701	0.107512854	0.023943916	0.028563837	-0.008791865	0.018055573	-0.060541276	0.06145995
0.016486596	0.049835425	-0.07208752	-0.029680189	-0.059498925	0.09331969	-0.055383366	-0.06057528	-0.01623273	-0.05302951	-0.038983695	-0.16851464	0.08528995	0.09896312	0.036402173	0.050471794
-0.006545011	0.18163283	-0.054203834	0.15988944	0.0179744	0.14219174	0.14296457	-0.019584067	-0.033559978	-0.049925607	-0.091957904	0.10886654	0.049978312	-0.043446448	-0.009138767	0.0021984018
0.0048829047	-0.020606546	-0.14978622	0.07305387	0.097172424	0.04143818	0.018622277	-0.017875703	-0.059997752	-0.040626455	-0.11713401	0.03389987	-0.046594936	0.007718212	-0.023198824	-0.0012058468
-0.08667472	0.00026696213	-0.07425939	0.14190914	0.041808132	0.07666683	-0.026572414	-0.14723319	0.028433595	-0.04334971	0.009381499	0.016122125	0.064078555	-0.092830494	0.05448897	0.048983283
-0.040409632	0.12642531	-0.13040146	0.014758294	-0.03997725	0.005413835	-0.0019240079	-0.0032196222	0.04390816	-0.002732704	-0.17133914	0.07937382	0.11803228	-0.14306076	0.03555434	0.097007275
0.09981012	-0.004877044	-0.089440815	-0.051145367	-0.04506261	-0.051613215	-0.19273822	0.037679814	-0.05234544	0.11486669	-0.04697638	0.018891338	0.088457905	0.099916875	0.032310028	0.059039712
0.12013008	-0.01147774	-0.07149763	-0.086611725	-0.102869935	-0.10721406	0.08939765	0.12523137	-0.06249697	0.013065863	-0.118277945	0.013083067	-0.15410398	0.057781294	-0.107268855	-0.02790307
-0.060282834	0.009856376	-0.04992962	0.018025093	0.107531644	-0.019569663	-0.12075916	-0.04400445	0.0062868968	-0.032497108	-0.06434929	0.06109944	0.0771522	0.03427798	0.053590145	0.026589952
-0.061835002	0.11285009	0.010791983	-0.059997804	-0.040457286	-0.03656324	0.027957274	0.066695794	-0.08904968	0.048751708	-0.111642785	-0.041857872	-0.055634126	0.0017546169	0.15968783	-0.03306223
-0.08249688	0.09655306	0.015063939	0.06957835	0.13270114	0.116144076	0.08698875	-0.111311205	-0.08132031	-0.014800669	0.011231709	0.012205588	-0.0028199512	-0.06267644	0.027910609	0.094880976
-0.23227423	0.0021082598	-0.13233796	0.093484394	0.091197796	0.13428664	-0.13485071	-0.09401097	-0.24541774	-0.11505803	-0.30139357	-0.12281398	-0.21463217	-0.16426788	0.06865222	0.15877263
0.05101492	-0.07027338	-0.16960451	0.053398136	-0.045757465	0.056328755	-0.081581734	-0.047246296	0.08545903	0.032773394	-0.0021304188	-0.0054903436	0.03660282	0.01299684	0.20226036	-0.0032575577
0.0043528783	0.029106228	-0.017917799	0.019516418	0.06915132	-0.00044741607	-0.10205806	0.07037555	0.036623206	0.04658062	-0.12147889	0.018452438	0.076132596	0.02782546	0.01857165	-0.01825527
0.01912121	0.082133226	-0.14179456	0.066349775	-0.0054507703	-0.02550853	0.011505226	-0.001701474	0.047844384	-0.06777064	0.052828427	-0.01565662	0.007111288	0.00947594	-0.10867195	0.008425908
-0.055495396	0.01862442	-0.072813734	-0.06194522	0.01775691	-0.010971369	-0.03289418	0.031825304	-0.08718961	0.07842573	-0.04974325	0.03785704	-0.052315	0.015952883	-0.011334793	0.041003592
-0.056455705	-0.023671148	0.11651959	0.052168336	0.03577721	-0.018862177	0.026788583	-0.042568736	-0.03746717	0.017188335	0.061566114	-0.001711133	-0.020419508	-0.01885255	-0.071708396	-0.08965909
0.07771867	0.14259388	-0.08611177	-0.07188651	-0.0336476	-0.05008608	0.045207344	0.04026753	-0.035303134	0.03614124	0.0027319451	-0.10505638	0.06094582	0.048463248	0.23192221	-0.016136311
-0.075494684	-0.11321868	0.03548359	0.009015028	-0.01599914	0.061994076	0.11877661	0.0043290677	-0.110443994	-0.014334616	-0.012333976	0.051920164	0.009379112	0.053500164	-0.08565125	0.04850146
0.010366196	-0.049086113	-0.021354722	0.034220334	-0.064051606	-0.05054228	0.10318135	0.025432995	0.001975709	-0.015957262	-0.022131454	0.07978649	0.15051088	0.04952081	0.1043315	0.018236324
-0.112417325	-0.012474962	0.03375948	-0.096165024	-0.04038633	0.0472032	-0.119057655	-0.009533045	-0.0489285	-0.10835511	-0.043562822	0.0031024208	0.028877119	0.013684149	-0.04451828	-0.0006172116
0.04176873	-0.028137911	0.03968548	-0.07399804	-0.048791543	-0.034366198	-0.07016996	0.03810921	0.008435763	0.12406693	-0.027992355	-0.029472437	-0.03005548	0.06756699	-0.020897346	-0.057732876
-0.024549402	-0.049093563	-0.111067794	0.05368009	-0.061341163	0.04179612	0.10741928	0.05611244	0.028435443	0.15106066	0.061681908	0.011308934	-0.019460956	-0.055476684	0.0040093055	0.01729973
0.05006978	0.11229606	-0.019899439	-0.018155837	-0.05315265	-0.09996491	-0.09800551	0.052485466	-0.03543789	-0.024395144	-0.04881968	0.04860976	0.08774947	0.042385656	0.0017953865	0.06748532
-0.026088903	-0.03841787	0.08306429	-0.11873069	-0.018460982	0.092210904	0.15421745	0.043165904	-0.1650667	0.07788681	-0.1332484	-0.030824002	-0.039503533	0.009496324	0.21657972	0.034917142
